======Logs : 2024-04-29 14:35:43.345970=========pwd/home/ec2-user
ls -lrttotal 0
df -khFilesystem      Size  Used Avail Use% Mounted on
devtmpfs        4.0M     0  4.0M   0% /dev
root          29       2  0 Apr24 ?        00:00:00 [khugepaged]
root          30       2  0 Apr24 ?        00:00:00 [kintegrityd]
root          31       2  0 Apr24 ?        00:00:00 [kblockd]
root          32       2  0 Apr24 ?        00:00:00 [blkcg_punt_bio]
root          33       2  0 Apr24 ?        00:00:00 [xen-balloon]
root          34       2  0 Apr24 ?        00:00:00 [tpm_dev_wq]
root          35       2  0 Apr24 ?        00:00:00 [md]
root          36       2  0 Apr24 ?        00:00:00 [edac-poller]
root          37       2  0 Apr24 ?        00:00:00 [watchdogd]
root          38       2  0 Apr24 ?        00:00:03 [kworker/0:1H-xfs-log/xvda1]
root          45       2  0 Apr24 ?        00:00:00 [kswapd0]
root          76       2  0 Apr24 ?        00:00:00 [xfsalloc]
root          77       2  0 Apr24 ?        00:00:00 [xfs_mru_cache]
root          80       2  0 Apr24 ?        00:00:00 [kthrotld]
root          95       2  0 Apr24 ?        00:00:00 [xenbus]
root          96       2  0 Apr24 ?        00:00:00 [xenwatch]
root         134       2  0 Apr24 ?        00:00:00 [nvme-wq]
root         136       2  0 Apr24 ?        00:00:00 [nvme-reset-wq]
root         138       2  0 Apr24 ?        00:00:00 [nvme-delete-wq]
root         161       2  0 Apr24 ?        00:00:00 [mld]
root         162       2  0 Apr24 ?        00:00:00 [ipv6_addrconf]
root         172       2  0 Apr24 ?        00:00:00 [kstrp]
root         184       2  0 Apr24 ?        00:00:00 [zswap-shrink]
root         185       2  0 Apr24 ?        00:00:00 [kworker/u31:0]
root         978       2  0 Apr24 ?        00:00:00 [xfs-buf/xvda1]
root         979       2  0 Apr24 ?        00:00:00 [xfs-conv/xvda1]
root         980       2  0 Apr24 ?        00:00:00 [xfs-reclaim/xvd]
root         981       2  0 Apr24 ?        00:00:00 [xfs-blockgc/xvd]
root         982       2  0 Apr24 ?        00:00:00 [xfs-inodegc/xvd]
root         983       2  0 Apr24 ?        00:00:00 [xfs-log/xvda1]
root         984       2  0 Apr24 ?        00:00:00 [xfs-cil/xvda1]
root         985       2  0 Apr24 ?        00:01:55 [xfsaild/xvda1]
root        1039       1  0 Apr24 ?        00:00:21 /usr/lib/systemd/systemd-journald
root        1233       1  0 Apr24 ?        00:00:00 /usr/lib/systemd/systemd-udevd
systemd+    1715       1  0 Apr24 ?        00:00:00 /usr/lib/systemd/systemd-resolved
root        1729       1  0 Apr24 ?        00:00:01 /sbin/auditd
root        1852       2  0 Apr24 ?        00:00:00 [cryptd]
root        1856       2  0 Apr24 ?        00:00:00 [ata_sff]
root        1870       2  0 Apr24 ?        00:00:00 [scsi_eh_0]
root        1873       2  0 Apr24 ?        00:00:00 [scsi_tmf_0]
root        1878       2  0 Apr24 ?        00:00:00 [scsi_eh_1]
root        1879       2  0 Apr24 ?        00:00:00 [scsi_tmf_1]
root        1915       2  0 Apr24 ?        00:00:00 [rpciod]
root        1917       2  0 Apr24 ?        00:00:00 [xprtiod]
root        1951       1  0 Apr24 ?        00:00:00 /usr/bin/systemd-inhibit --what=handle-suspend-key:handle-hibernate-key --who=noah --why=acpid instead --mode=block /usr/sbin/acpid -f
libstor+    1957       1  0 Apr24 ?        00:00:01 /usr/bin/lsmd -d
root        1959       1  0 Apr24 ?        00:00:12 /usr/sbin/rngd -f -x pkcs11 -x nist
root        1961       1  0 Apr24 ?        00:00:00 /usr/lib/systemd/systemd-homed
root        1962       1  0 Apr24 ?        00:00:02 /usr/lib/systemd/systemd-logind
dbus        1963       1  0 Apr24 ?        00:00:00 /usr/bin/dbus-broker-launch --scope system --audit
systemd+    1964       1  0 Apr24 ?        00:00:00 /usr/lib/systemd/systemd-networkd
dbus        1979    1963  0 Apr24 ?        00:00:03 dbus-broker --log 4 --controller 9 --machine-id cdd9153717a74d3d90d3b3e19741e1ea --max-bytes 536870912 --max-fds 4096 --max-matches 16384 --audit
root        1985       1  0 Apr24 ?        00:00:00 /usr/sbin/gssproxy -D
root        2006    1951  0 Apr24 ?        00:00:00 /usr/sbin/acpid -f
root        2155       1  0 Apr24 ?        00:00:11 /usr/bin/amazon-ssm-agent
root        2159       1  0 Apr24 ?        00:00:01 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root        2166       1  0 Apr24 ?        00:00:00 /usr/sbin/atd -f
root        2169       1  0 Apr24 tty1     00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root        2170       1  0 Apr24 ttyS0    00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
chrony      2189       1  0 Apr24 ?        00:00:09 /usr/sbin/chronyd -F 2
root        2912       1  0 Apr24 ?        00:00:01 /usr/lib/systemd/systemd-userdbd
root      195802       2  0 05:46 ?        00:00:00 [kworker/u30:1-events_unbound]
root      200047       2  0 08:42 ?        00:00:00 [kworker/u30:0-events_unbound]
root      200336       2  0 08:55 ?        00:00:00 [kworker/0:0-events]
root      200448       2  0 09:00 ?        00:00:00 [kworker/0:1-cgroup_destroy]
root      200480       2  0 09:00 ?        00:00:00 [kworker/u30:2-xfs-cil/xvda1]
root      200482    2912  0 09:01 ?        00:00:00 systemd-userwork: waiting...
root      200483    2912  0 09:01 ?        00:00:00 systemd-userwork: waiting...
root      200484    2912  0 09:01 ?        00:00:00 systemd-userwork: waiting...
root      200627       2  0 09:05 ?        00:00:00 [kworker/0:2-events]
root      200628    2159  0 09:05 ?        00:00:00 sshd: ec2-user [priv]
ec2-user  200632       1  1 09:05 ?        00:00:00 /usr/lib/systemd/systemd --user
root      200634       2  0 09:05 ?        00:00:00 [kworker/u30:3-events_unbound]
ec2-user  200635  200632  0 09:05 ?        00:00:00 (sd-pam)
ec2-user  200642  200628  0 09:05 ?        00:00:00 sshd: ec2-user@notty
ec2-user  200691  200642  0 09:05 ?        00:00:00 ps -ef
uptime 09:05:47 up 5 days,  8:43,  0 users,  load average: 0.00, 0.00, 0.00
